user_id,group,converted
1663,Treatment,0
1664,Control,0
1665,Treatment,0
1666,Treatment,0
1667,Control,0
1668,Treatment,0
1669,Control,0
1670,Treatment,0
1671,Control,0
1672,Treatment,0
1673,Treatment,0
1674,Treatment,0
1675,Treatment,1
1676,Control,0
1677,Control,0
1678,Control,0
1679,Control,0
1680,Treatment,0
1681,Control,0
1682,Treatment,0
1683,Treatment,1
1684,Treatment,0
1685,Control,0
1686,Treatment,0
1687,Treatment,0
1688,Control,0
1689,Treatment,0
1690,Treatment,0
1691,Control,0
1692,Treatment,0
1693,Control,0
1694,Control,0
1695,Control,0
1696,Control,0
1697,Control,1
1698,Control,0
1699,Treatment,1
1700,Treatment,0
1701,Treatment,0
1702,Control,0
1703,Control,0
1704,Treatment,0
1705,Control,1
1706,Control,0
1707,Treatment,1
1708,Control,0
1709,Treatment,0
1710,Treatment,1
1711,Control,0
1712,Control,0
1713,Treatment,0
1714,Control,0
1715,Control,1
1716,Treatment,0
1717,Control,0
1718,Treatment,0
1719,Treatment,0
1720,Control,0
1721,Control,0
1722,Control,0
1723,Control,1
1724,Control,0
1725,Treatment,0
1726,Control,1
1727,Treatment,0
1728,Treatment,0
1729,Treatment,0
1730,Treatment,1
1731,Control,0
1732,Treatment,0
1733,Treatment,0
1734,Control,0
1735,Control,0
1736,Treatment,0
1737,Control,0
1738,Control,0
1739,Control,0
1740,Control,0
1741,Treatment,1
1742,Treatment,0
1743,Treatment,0
1744,Control,0
1745,Control,0
1746,Control,0
1747,Control,0
1748,Control,0
1749,Treatment,1
1750,Control,0
1751,Treatment,0
1752,Control,1
1753,Control,0
1754,Control,0
1755,Treatment,1
1756,Treatment,0
1757,Treatment,0
1758,Control,0
1759,Control,0
1760,Treatment,0
1761,Control,0
1762,Treatment,1
1763,Control,0
1764,Control,0
1765,Control,0
1766,Control,0
1767,Treatment,0
1768,Control,0
1769,Control,0
1770,Control,0
1771,Control,0
1772,Treatment,0
1773,Treatment,0
1774,Treatment,0
1775,Treatment,0
1776,Control,1
1777,Treatment,0
1778,Control,0
1779,Control,0
1780,Treatment,0
1781,Control,0
1782,Treatment,0
1783,Control,0
1784,Treatment,0
1785,Treatment,0
1786,Treatment,1
1787,Treatment,0
1788,Treatment,0
1789,Control,0
1790,Treatment,0
1791,Control,0
1792,Treatment,0
1793,Treatment,1
1794,Treatment,1
1795,Control,0
1796,Control,0
1797,Treatment,0
1798,Control,0
1799,Control,0
1800,Control,0
1801,Treatment,0
1802,Treatment,0
1803,Control,0
1804,Control,1
1805,Control,0
1806,Treatment,0
1807,Treatment,0
1808,Control,0
1809,Control,0
1810,Control,0
1811,Treatment,0
1812,Treatment,1
1813,Control,0
1814,Control,0
1815,Control,0
1816,Treatment,0
1817,Control,0
1818,Treatment,0
1819,Treatment,1
1820,Control,0
1821,Control,0
1822,Control,0
1823,Treatment,0
1824,Treatment,0
1825,Treatment,0
1826,Treatment,0
1827,Control,0
1828,Treatment,0
1829,Treatment,0
1830,Control,0
1831,Treatment,1
1832,Treatment,0
1833,Treatment,0
1834,Treatment,0
1835,Treatment,0
1836,Treatment,0
1837,Control,1
1838,Control,0
1839,Treatment,0
1840,Control,0
1841,Control,0
1842,Control,0
1843,Control,0
1844,Treatment,0
1845,Treatment,1
1846,Control,0
1847,Control,1
1848,Control,0
1849,Treatment,0
1850,Treatment,0
1851,Control,0
1852,Treatment,1
1853,Treatment,0
1854,Treatment,0
1855,Treatment,0
1856,Control,0
1857,Treatment,0
1858,Control,0
1859,Treatment,0
1860,Treatment,0
1861,Treatment,0
1862,Treatment,0
1863,Control,0
1864,Treatment,0
1865,Treatment,0
1866,Treatment,0
1867,Control,0
1868,Control,0
1869,Control,0
1870,Treatment,0
1871,Treatment,0
1872,Control,0
1873,Treatment,0
1874,Treatment,0
1875,Treatment,0
1876,Treatment,0
1877,Treatment,0
1878,Treatment,0
1879,Control,0
1880,Treatment,0
1881,Treatment,0
1882,Treatment,0
1883,Treatment,0
1884,Treatment,1
1885,Control,0
1886,Control,1
1887,Control,1
1888,Control,0
1889,Treatment,0
1890,Treatment,0
1891,Control,0
1892,Control,0
1893,Treatment,0
1894,Control,0
1895,Treatment,0
1896,Treatment,0
1897,Treatment,1
1898,Control,0
1899,Control,0
1900,Treatment,0
1901,Treatment,0
1902,Control,0
1903,Treatment,0
1904,Control,0
1905,Treatment,0
1906,Control,0
1907,Treatment,0
1908,Control,0
1909,Control,0
1910,Control,0
1911,Control,0
1912,Treatment,1
1913,Treatment,0
1914,Control,1
1915,Control,1
1916,Treatment,0
1917,Treatment,1
1918,Treatment,0
1919,Control,0
1920,Control,0
1921,Treatment,0
1922,Control,0
1923,Treatment,0
1924,Control,0
1925,Treatment,0
1926,Control,0
1927,Treatment,0
1928,Control,0
1929,Treatment,0
1930,Control,0
1931,Treatment,0
1932,Treatment,0
1933,Treatment,0
1934,Treatment,1
1935,Treatment,0
1936,Treatment,0
1937,Control,0
1938,Treatment,0
1939,Control,0
1940,Control,0
1941,Control,0
1942,Control,0
1943,Treatment,0
1944,Treatment,1
1945,Treatment,1
1946,Treatment,0
1947,Control,0
1948,Control,0
1949,Control,0
1950,Control,0
1951,Control,0
1952,Control,0
1953,Treatment,0
1954,Treatment,0
1955,Treatment,0
1956,Treatment,0
1957,Treatment,0
1958,Control,0
1959,Treatment,0
1960,Treatment,0
1961,Control,0
1962,Control,0
1963,Treatment,0
1964,Control,0
1965,Treatment,0
1966,Treatment,1
1967,Control,0
1968,Control,0
1969,Control,0
1970,Control,0
1971,Control,1
1972,Treatment,0
1973,Control,0
1974,Treatment,0
1975,Control,0
1976,Treatment,1
1977,Control,0
1978,Control,0
1979,Treatment,0
1980,Treatment,0
1981,Control,0
1982,Treatment,0
1983,Control,0
1984,Control,0
1985,Control,0
1986,Control,1
1987,Treatment,0
1988,Control,0
1989,Control,0
1990,Treatment,0
1991,Treatment,0
1992,Control,0
1993,Treatment,0
1994,Control,0
1995,Treatment,0
1996,Treatment,0
1997,Treatment,0
1998,Control,0
1999,Control,0
2000,Control,0
